Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipos atención sanitaria;Sí o no;Total
Mujeres;Total;Navarra (Comunidad Foral de);Atención médica;No;272,1
Mujeres;Total;Navarra (Comunidad Foral de);Atención médica;No necesitó asistencia;3,0
Mujeres;Total;Navarra (Comunidad Foral de);Atención médica;No consta;0,0
Mujeres;Total;Navarra (Comunidad Foral de);Atención dental;TOTAL;277,8
Mujeres;Total;Navarra (Comunidad Foral de);Atención dental;Sí;48,4
Mujeres;Total;Navarra (Comunidad Foral de);Atención dental;No;211,3
Mujeres;Total;Navarra (Comunidad Foral de);Atención dental;No necesitó asistencia;18,1
Mujeres;Total;Navarra (Comunidad Foral de);Atención dental;No consta;0,0
Mujeres;Total;Navarra (Comunidad Foral de);Medicamento recetado;TOTAL;277,8
Mujeres;Total;Navarra (Comunidad Foral de);Medicamento recetado;Sí;5,1
Mujeres;Total;Navarra (Comunidad Foral de);Medicamento recetado;No;264,7
Mujeres;Total;Navarra (Comunidad Foral de);Medicamento recetado;No necesitó asistencia;7,9
Mujeres;Total;Navarra (Comunidad Foral de);Medicamento recetado;No consta;0,0
Mujeres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;277,8
Mujeres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);Sí;5,0
Mujeres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);No;169,2
Mujeres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;103,6
Mujeres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;País Vasco;Atención médica;TOTAL;968,3
Mujeres;Total;País Vasco;Atención médica;Sí;13,8
Mujeres;Total;País Vasco;Atención médica;No;948,1
Mujeres;Total;País Vasco;Atención médica;No necesitó asistencia;6,5
Mujeres;Total;País Vasco;Atención médica;No consta;0,0
Mujeres;Total;País Vasco;Atención dental;TOTAL;968,3
Mujeres;Total;País Vasco;Atención dental;Sí;56,4
Mujeres;Total;País Vasco;Atención dental;No;873,8
Mujeres;Total;País Vasco;Atención dental;No necesitó asistencia;38,1
Mujeres;Total;País Vasco;Atención dental;No consta;0,0
Mujeres;Total;País Vasco;Medicamento recetado;TOTAL;968,3
Mujeres;Total;País Vasco;Medicamento recetado;Sí;17,5
Mujeres;Total;País Vasco;Medicamento recetado;No;917,6
Mujeres;Total;País Vasco;Medicamento recetado;No necesitó asistencia;33,3
Mujeres;Total;País Vasco;Medicamento recetado;No consta;0,0
Mujeres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);TOTAL;968,3
Mujeres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);Sí;9,1
Mujeres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);No;717,2
Mujeres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;242,0
Mujeres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Rioja (La);Atención médica;TOTAL;136,2
Mujeres;Total;Rioja (La);Atención médica;Sí;0,2
Mujeres;Total;Rioja (La);Atención médica;No;134,2
Mujeres;Total;Rioja (La);Atención médica;No necesitó asistencia;1,8
Mujeres;Total;Rioja (La);Atención médica;No consta;0,0
Mujeres;Total;Rioja (La);Atención dental;TOTAL;136,2
Mujeres;Total;Rioja (La);Atención dental;Sí;15,2
Mujeres;Total;Rioja (La);Atención dental;No;118,2
Mujeres;Total;Rioja (La);Atención dental;No necesitó asistencia;2,9
Mujeres;Total;Rioja (La);Atención dental;No consta;0,0
Mujeres;Total;Rioja (La);Medicamento recetado;TOTAL;136,2
Mujeres;Total;Rioja (La);Medicamento recetado;Sí;1,4
Mujeres;Total;Rioja (La);Medicamento recetado;No;133,0
Mujeres;Total;Rioja (La);Medicamento recetado;No necesitó asistencia;1,8
Mujeres;Total;Rioja (La);Medicamento recetado;No consta;0,0
Mujeres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);TOTAL;136,2
Mujeres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);Sí;0,8
Mujeres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No;98,6
Mujeres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;36,9
Mujeres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención médica;TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención médica;Sí;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención médica;No;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención médica;No necesitó asistencia;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención médica;No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención dental;TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención dental;Sí;1,8
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención dental;No;31,4
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención dental;No necesitó asistencia;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención dental;No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;Sí;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No necesitó asistencia;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No consta;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;33,2
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No;32,4
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;0,8
Mujeres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención médica;TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención médica;Sí;4,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención médica;No;23,7
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención médica;No necesitó asistencia;4,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención médica;No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención dental;TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención dental;Sí;3,9
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención dental;No;18,1
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención dental;No necesitó asistencia;10,4
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención dental;No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;Sí;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No;20,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No necesitó asistencia;12,1
Mujeres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No consta;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;32,3
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No;6,4
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;26,0
Mujeres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
